Year,Country,code,Region,Happiness_Score,Economy,Family,Health,Freedom,Trust,Generosity,Dystopia_Residual
2019,Afghanistan,AFG,South Asia,3.203,0.35,0.517,0.361,0,0.025,0.158,1.793
2019,Albania,ALB,Central and Eastern Europe,4.719,0.947,0.848,0.874,0.383,0.027,0.178,1.461
2019,Algeria,DZA,Middle East and Northern Africa,5.211,1.002,1.16,0.785,0.086,0.114,0.073,1.992
2019,Argentina,ARG,Latin America and Caribbean,6.086,1.092,1.432,0.881,0.471,0.05,0.066,2.096
2019,Armenia,ARM,Commonwealth of Independent States,4.559,0.85,1.055,0.815,0.283,0.064,0.095,1.398
2019,Australia,AUS,Australia and New Zealand,7.228,1.372,1.548,1.036,0.557,0.29,0.332,2.094
2019,Austria,AUT,Western Europe,7.246,1.376,1.475,1.016,0.532,0.226,0.244,2.378
2019,Azerbaijan,AZE,Commonwealth of Independent States,5.208,1.043,1.147,0.769,0.351,0.182,0.035,1.68
2019,Bahrain,BHR,Middle East and Northern Africa,6.199,1.362,1.368,0.871,0.536,0.11,0.255,1.698
2019,Bangladesh,BGD,South Asia,4.456,0.562,0.928,0.723,0.527,0.143,0.166,1.406
2019,Belarus,BLR,Commonwealth of Independent States,5.323,1.067,1.465,0.789,0.235,0.142,0.094,1.531
2019,Belgium,BEL,Western Europe,6.923,1.356,1.504,0.986,0.473,0.21,0.16,2.235
2019,Benin,BEN,Sub-Saharan Africa,4.883,0.393,0.437,0.397,0.349,0.082,0.175,3.049
2019,Bhutan,BTN,South Asia,5.082,0.813,1.321,0.604,0.457,0.167,0.37,1.35
2019,Bolivia,BOL,Latin America and Caribbean,5.779,0.776,1.209,0.706,0.511,0.064,0.137,2.376
2019,Bosnia and Herzegovina,BIH,Central and Eastern Europe,5.386,0.945,1.212,0.845,0.212,0.006,0.263,1.905
2019,Botswana,BWA,Sub-Saharan Africa,3.488,1.041,1.145,0.538,0.455,0.1,0.025,0.183
